"","tray","nitrate","RMR","log_RMR"
"118",5,100,0.00762484435483975,-4.87634336917703
"119",5,100,0.00766422694254554,-4.87119162725074
"120",5,100,0.00697830163579112,-4.96494971046921
"121",6,0.01,0.0152041294650684,-4.18618821269352
"122",6,0.01,0.0350653230755356,-3.35054258341713
"123",6,0.01,0.025856187024205,-3.6552053633696
"124",6,0.01,0.0160384973965047,-4.13276335945402
"125",6,0.1,0.0188285187933545,-3.97238260147006
"126",6,0.1,0.0316825854378572,-3.45198810432244
"127",6,0.1,0.031511816344105,-3.45739268145615
"128",6,0.1,0.0383815872893522,-3.26017743205735
"129",6,1,0.0169044634597957,-4.08017758187695
"130",6,1,0.0269609612977903,-3.61336533712748
"131",6,1,0.0306550805434363,-3.48495687035498
"132",6,1,0.00858165081716614,-4.75812898105622
"133",6,2,0.0180312937441616,-4.01564648925735
"134",6,2,0.015836068532422,-4.14546512211298
"135",6,2,0.0207512871033015,-3.87514700515438
"136",6,2,0.0133461032807938,-4.3165308258229
"137",6,10,0.0229886420326627,-3.77275500969139
"138",6,10,0.0151150413009032,-4.19206491830965
"139",6,10,0.0135609376632361,-4.30056184965438
"140",6,10,0.023107484167218,-3.76759872400493
"141",6,100,0.00508391462607003,-5.28167371846508
"142",6,100,0.0184132265527119,-3.99468603821837
"143",6,100,0.0091372646520096,-4.69539421051596
"144",6,100,0.0135778054992609,-4.29931876790252
