"","PlantID","Type","rrarea"
"154","154","C4",3.00145309004711
"155","155","C4",3.99620321951871
"156","156","C4",4.45440086956619
"157","157","C4",4.09322619355996
"158","158","C4",2.55094905000337
"159","159","C4",3.59558760821943
"160","160","C4",4.37519114542972
"161","161","C4",4.08058148747799
"162","162","C4",3.7229172296832
"163","163","C4",3.00237377657349
"164","164","C4",2.40493557064048
"165","165","C4",2.94087566420918
"166","166","C4",1.45091074023209
"167","167","C4",2.92449352230095
"168","168","C4",4.36215319294962
"169","169","C4",4.45126336972011
"170","170","C4",2.46275348840936
"171","171","C4",2.24465589248699
"172","172","C4",1.45580852518605
"173","173","C4",4.12172886192536
"174","174","C4",2.37406385845252
"175","175","C4",2.20850454706937
"176","176","C4",2.05954984619918
"177","177","C4",3.99035051004171
"178","178","C4",3.74973049321579
"179","179","C4",3.61160220805717
"180","180","C4",4.15164694061677
